[0.008s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/go2_ws_toolbox/build/go2_description -- -j16 -l16
[0.030s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.121s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.169s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.170s] -- Added test 'lint_cmake' to check CMake code style
[0.170s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.172s] -- Added test 'xmllint' to check XML markup files
[0.173s] -- Configuring done
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/hip.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/thigh.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/calf.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/trunk.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/base.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/foot.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/hip.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/thigh.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/calf.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/base.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/foot.dae
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.214s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.214s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.215s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/path.sh
[0.215s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/path.dsv
[0.215s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.bash
[0.215s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.sh
[0.215s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.zsh
[0.215s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.dsv
[0.215s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/package.dsv
[0.215s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.215s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.215s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.215s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/package.xml
[0.217s] Invoked command in '/home/robot/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/go2_ws_toolbox/build/go2_description
