[0.016s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/go2_ws_toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/robot/go2_ws_toolbox/install/go2_description
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.135s] -- The CXX compiler identification is GNU 11.4.0
[0.142s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.197s] -- Detecting C compile features
[0.197s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.261s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.261s] -- Detecting CXX compile features
[0.262s] -- Detecting CXX compile features - done
[0.265s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.367s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.454s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.522s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.523s] -- Added test 'lint_cmake' to check CMake code style
[0.523s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.526s] -- Added test 'xmllint' to check XML markup files
[0.526s] -- Configuring done
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.587s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.587s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.587s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.587s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.587s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.587s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.587s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.587s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.588s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.588s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.588s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.588s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.588s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.588s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.588s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.588s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.589s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.589s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.589s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.589s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.589s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.589s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.589s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.590s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes
[0.590s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/hip.dae
[0.595s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.596s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/thigh.dae
[0.599s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.603s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/calf.dae
[0.604s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/trunk.dae
[0.614s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/meshes/foot.dae
[0.614s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae
[0.614s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/hip.dae
[0.619s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.620s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/thigh.dae
[0.623s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.627s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/calf.dae
[0.628s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/base.dae
[0.637s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/dae/foot.dae
[0.638s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.638s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.638s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.638s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.638s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/path.sh
[0.639s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/environment/path.dsv
[0.639s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.bash
[0.639s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.sh
[0.639s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.zsh
[0.639s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.dsv
[0.639s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/package.dsv
[0.639s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.639s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.639s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.640s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/package.xml
[0.642s] Invoked command in '/home/robot/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/go2_ws_toolbox/build/go2_description
