[0.009s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/go2_ws_toolbox/build/go2_description -- -j16 -l16
[0.028s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.150s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.151s] -- Added test 'lint_cmake' to check CMake code style
[0.151s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.153s] -- Added test 'xmllint' to check XML markup files
[0.153s] -- Configuring done
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.bash
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.sh
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.zsh
[0.192s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/local_setup.dsv
[0.192s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/package.dsv
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.192s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/package.xml
[0.193s] Invoked command in '/home/robot/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/go2_ws_toolbox/build/go2_description
